,Outcome,Prediction,ProbA,ProbD,ProbH
6942,2,1,0.07136222902906322,0.8828163416296206,0.0458214293413162
6943,1,1,0.10824848171569573,0.7924850850345334,0.09926643324977091
6944,0,1,0.019567062606725638,0.926117929704644,0.05431500768863034
6945,1,1,0.10812227745819501,0.8557403531997758,0.03613736934202926
6946,2,1,0.00376161055999215,0.659960579313617,0.33627781012639085
6947,1,1,0.1560019394446779,0.8314409637845088,0.012557096770813365
6948,0,1,0.0611458227515739,0.9224534181015581,0.016400759146868008
6949,0,1,0.4638152387005964,0.532111618029356,0.00407314327004764
6950,2,2,0.0021649552514386456,0.3409327900524343,0.6569022546961271
6951,2,1,0.01874615220403218,0.9129415925876075,0.06831225520836043
6952,2,1,0.0354089173818864,0.8679404418376243,0.0966506407804892
6953,1,1,0.06373294818319115,0.8699034211055118,0.06636363071129704
6954,2,1,0.06174581181802528,0.9117527316182577,0.026501456563717014
6955,0,1,0.006576489380618645,0.8059444545191506,0.18747905610023077
6956,0,1,0.02079750163975979,0.5681387374862663,0.4110637608739738
6957,0,1,0.0028883822465179997,0.7460603964075653,0.25105122134591673
6958,2,1,0.01311673308215058,0.7836823376227116,0.20320092929513783
6959,0,1,0.04710638681532761,0.8034922785604586,0.1494013346242137
6960,0,1,0.2686494198621865,0.6772790279335191,0.05407155220429435
6961,1,1,0.17829068281514637,0.7791714516056006,0.042537865579252966
6962,2,1,0.15263260598060338,0.7615282489872267,0.08583914503216988
6963,0,1,0.19184548475344895,0.805001051837417,0.0031534634091341185
6964,1,1,0.025920630814235564,0.8393338877746708,0.13474548141109366
6965,0,1,0.35076414545150925,0.638912365144038,0.010323489404452784
6966,0,1,0.010574002200128944,0.7614389866498479,0.227987011150023
6967,2,2,0.001229747160183871,0.3742871445623996,0.6244831082774165
6968,1,1,0.04161787942947406,0.9370322220365881,0.021349898533937945
6969,1,1,0.007937459110773716,0.8827065661650824,0.10935597472414396
6970,0,1,0.06348948117360619,0.904822834562622,0.03168768426377178
6971,0,1,0.04892628431315115,0.8837590404165814,0.06731467527026737
6972,2,1,0.012750984715091706,0.8891553565626893,0.09809365872221905
6973,2,1,0.36154342040808274,0.6188810312485341,0.0195755483433831
6974,0,1,0.3547513185637976,0.6314303141297769,0.013818367306425543
6975,1,1,0.2138361043535873,0.7686202513600682,0.01754364428634452
6976,1,1,0.01974506082160145,0.7300258179116241,0.25022912126677427
6977,1,1,0.010607329354055096,0.636000206404793,0.35339246424115167
6978,0,1,0.2309300649785565,0.6747805007146814,0.094289434306762
6979,2,2,0.002735597498360998,0.37797047007515366,0.6192939324264853
6980,2,1,0.006980383883870387,0.7307911712491909,0.26222844486693864
6981,0,1,0.12463618392305037,0.8646378671280904,0.010725948948859306
6982,0,1,0.016690905002380574,0.8903155189613281,0.09299357603629123
6983,0,1,0.031178759547257264,0.8289650427465086,0.1398561977062341
6984,2,1,0.21063765262657286,0.784874672194766,0.004487675178661097
6985,2,1,0.02257997656321649,0.939552591626224,0.03786743181055963
6986,0,1,0.36735184039672847,0.6209801721489009,0.011667987454370608
6987,0,1,0.14526140109326452,0.8168696411025468,0.037868957804188544
6988,1,1,0.028686570262159008,0.8352370005205348,0.13607642921730612
6989,0,1,0.0509360989403441,0.8437072256426944,0.10535667541696135
6990,1,1,0.01376756475083123,0.8448281396047262,0.14140429564444257
6991,2,2,0.002069328955258878,0.3971441207069352,0.6007865503378058
6992,2,1,0.03705654880455799,0.8200733029902887,0.14287014820515323
6993,0,1,0.2828713811167002,0.694325851776316,0.022802767106983767
6994,0,0,0.6164380438380412,0.38273820058697533,0.0008237555749834811
6995,2,1,0.4085298766268744,0.5851818455295252,0.006288277843600359
6996,0,1,0.09041103775639618,0.8970005220957911,0.012588440147812885
6997,2,2,0.000880631892055232,0.32932602747182477,0.6697933406361201
6998,2,2,0.0015091323806018634,0.4712228257355791,0.5272680418838191
6999,1,2,0.011759372962455312,0.4284783463476569,0.5597622806898878
7000,0,1,0.05783453331016645,0.9254459544726825,0.01671951221715105
7001,2,2,0.0012212469571611826,0.2632404138004014,0.7355383392424374
7002,2,1,0.0579605689866967,0.8811481234798045,0.06089130753349873
7003,2,1,0.015547789387691585,0.8600487500388712,0.12440346057343743
7004,0,1,0.24088843372728286,0.7238109340766727,0.03530063219604447
7005,2,1,0.010218007401458123,0.7635549151641962,0.22622707743434578
7006,0,1,0.3693123647403797,0.6285329234425469,0.002154711817073558
7007,1,1,0.029406062051607004,0.5953455115972873,0.37524842635110567
7008,0,1,0.05730663383769417,0.7779125833311067,0.16478078283119924
7009,0,1,0.1766926314590658,0.8106597463148886,0.012647622226045747
7010,1,1,0.027633937451863325,0.8636781139588426,0.10868794858929393
7011,2,1,0.0052586681833799356,0.5763054810515108,0.41843585076510925
7012,2,1,0.08006986561865458,0.90602656998904,0.013903564392305338
7013,2,1,0.06587905646915233,0.6522003349627021,0.2819206085681456
7014,0,1,0.03820400974834032,0.8487709028029334,0.11302508744872626
7015,2,1,0.004571972318675085,0.4990878586163451,0.4963401690649799
7016,1,1,0.0433678441735162,0.8816254502698948,0.07500670555658907
7017,2,1,0.004436784418037942,0.5058637290208597,0.48969948656110235
7018,1,1,0.029329919627783488,0.5351074524054893,0.4355626279667273
7019,2,1,0.05909871786589947,0.8288483464401075,0.11205293569399298
7020,1,1,0.0030859520849966593,0.7789966670491238,0.21791738086587967
7021,2,1,0.022096894608932653,0.7988820950291863,0.179021010361881
7022,2,1,0.014486165979421326,0.8057688272230876,0.17974500679749109
7023,2,1,0.024722972831898723,0.8496640274311427,0.12561299973695852
7024,2,1,0.08761145319923778,0.8705750679230004,0.04181347887776171
7025,2,1,0.022382876404986613,0.6450832197351334,0.3325339038598801
7026,2,1,0.15085408755928864,0.8112446159377439,0.037901296502967405
7027,2,1,0.23056728679427763,0.7535096037559286,0.015923109449793756
7028,0,1,0.07576076437541576,0.9126794056242111,0.01155983000037326
7029,1,1,0.0032552029285598002,0.6168894579415609,0.3798553391298792
7030,2,1,0.01175554856735872,0.5115980324251527,0.4766464190074886
7031,2,1,0.014093481669270169,0.8838190751414031,0.10208744318932654
7032,0,1,0.19605501750308907,0.8021058177089107,0.0018391647880003316
7033,1,1,0.10211808230291688,0.858001557742332,0.03988035995475124
7034,1,1,0.025579436727378984,0.8836572519903511,0.0907633112822701
7035,1,1,0.22679154417918207,0.763079999869259,0.010128455951559022
7036,0,1,0.03391440729977521,0.8947592665901266,0.0713263261100983
7037,0,0,0.7345467982410055,0.2637503683024154,0.001702833456579026
7038,2,1,0.02126937861791498,0.8609174959844107,0.11781312539767427
7039,1,1,0.007264929239173829,0.7601160078718185,0.23261906288900763
7040,1,1,0.03917467335078881,0.7814755138956347,0.17934981275357645
7041,2,1,0.02303861788362462,0.7228563544414853,0.25410502767489007
7042,0,1,0.08888299691159036,0.8914911803517779,0.019625822736631795
7043,0,1,0.20778672494265243,0.7712926338859931,0.020920641171354507
7044,0,1,0.011802320857589413,0.8364035778212955,0.15179410132111518
7045,1,1,0.06643357207082348,0.8964330603123056,0.03713336761687075
7046,1,1,0.056529173899705805,0.8800016356408112,0.06346919045948295
7047,1,1,0.08859114428703405,0.857403850288524,0.054005005424441935
7048,0,1,0.07420846555390506,0.7226924950557198,0.20309903939037532
7049,2,1,0.05162506855418059,0.657517237827088,0.2908576936187315
7050,2,1,0.007160222112844889,0.7925472349218392,0.20029254296531596
7051,2,1,0.006677909202836153,0.6843404820625232,0.30898160873464064
7052,0,1,0.0701943265935168,0.8368049082382282,0.09300076516825502
7053,2,2,0.0004909393163301382,0.23031033947687782,0.7691987212067921
7054,1,2,0.006680988342975376,0.4478283727872539,0.5454906388697707
7055,0,1,0.29095012902215406,0.6935822431885675,0.015467627789278442
7056,2,1,0.004291940046179334,0.7922746480822146,0.2034334118716063
7057,2,1,0.3643650781572627,0.6346477986482255,0.0009871231945117159
7058,0,1,0.09124475200063568,0.8769560281868961,0.03179921981246821
7059,2,1,0.17828524164395962,0.8085508175021365,0.013163940853903761
7060,1,1,0.019927229907380533,0.9363443922453428,0.0437283778472765
7061,2,1,0.02412593769975287,0.8428657787707119,0.13300828352953523
7062,0,1,0.25113584753682977,0.7369719002249578,0.011892252238212362
7063,0,1,0.04263297738684975,0.9254474346679804,0.031919587945169914
7064,2,1,0.06021299331905403,0.8453138675757289,0.0944731391052171
7065,2,1,0.019186647455224373,0.7397459188168554,0.24106743372792044
7066,1,1,0.20677433708222348,0.7656422826791595,0.02758338023861717
7067,2,2,0.001616084836628609,0.15188158075856037,0.8465023344048109
7068,2,1,0.007695862860649034,0.7646935347299756,0.2276106024093753
7069,2,1,0.004194997081767489,0.7286186834316305,0.267186319486602
7070,0,1,0.03473383310314199,0.6233418902653245,0.3419242766315337
7071,0,1,0.008561327003061793,0.8206388701690142,0.1707998028279241
7072,0,1,0.019974668591415855,0.8781328164606397,0.10189251494794445
7073,0,1,0.2351082065770559,0.759971169397806,0.004920624025138132
7074,2,1,0.03676072247515657,0.7833809380897158,0.17985833943512772
7075,1,1,0.005966315770935388,0.8524860980123736,0.1415475862166911
7076,0,0,0.5400288324373785,0.4534956456182534,0.006475521944368128
7077,0,1,0.03614067843397876,0.7731630068416098,0.1906963147244116
7078,2,1,0.09125105265504714,0.8960366448478495,0.012712302497103256
7079,1,2,0.00365879477633341,0.20297962978027126,0.7933615754433954
7080,2,2,0.0026668654509762616,0.29627029104492036,0.7010628435041033
7081,1,1,0.13763834637901562,0.8317334260110766,0.03062822760990782
7082,0,1,0.23648059043216818,0.7580693962410552,0.0054500133267766995
7083,1,0,0.7055778161249405,0.29285105707028736,0.0015711268047720846
7084,0,1,0.017554558105574117,0.8352143304451762,0.1472311114492497
7085,2,1,0.02848807229124083,0.889326323232625,0.08218560447613431
7086,0,1,0.03067902889074203,0.8862251458007295,0.08309582530852849
7087,2,1,0.019781221553342006,0.7579211235865994,0.22229765486005856
7088,2,2,0.001074148801652523,0.26503118193466846,0.7338946692636791
7089,1,1,0.12324898820042382,0.6885401323818722,0.188210879417704
7090,2,1,0.0024865990407620386,0.6568007361096365,0.34071266484960144
7091,1,1,0.05136907035636339,0.8938391475431989,0.05479178210043783
7092,1,1,0.028874946698168084,0.5622727235749876,0.4088523297268442
7093,0,1,0.039190041522601325,0.925990739055666,0.03481921942173282
7094,1,2,0.002721987832763609,0.44275160099079386,0.5545264111764425
7095,1,1,0.1395639733295137,0.8008936622453174,0.059542364425168824
7096,0,1,0.009980839703846542,0.8617735982471773,0.12824556204897625
7097,1,1,0.20654697598203836,0.7781714740968392,0.01528154992112252
7098,2,1,0.1910815552134386,0.7980010279850529,0.010917416801508635
7099,0,1,0.09501920552549019,0.8851430974985129,0.019837696975996987
7100,2,1,0.2375355562699335,0.7407940701042901,0.02167037362577649
7101,1,1,0.011959323456035571,0.6722072795561028,0.3158333969878616
7102,2,1,0.01577696265705909,0.7659419191704286,0.21828111817251242
7103,1,1,0.009311517646304265,0.5392100601979369,0.45147842215575884
7104,1,1,0.27444237898712104,0.7148471935287961,0.01071042748408277
7105,1,1,0.0745653047582431,0.904976292272093,0.02045840296966377
7106,1,1,0.12640229236982567,0.830681316889166,0.042916390741008274
7107,0,1,0.11230405984334979,0.8565750026530914,0.031120937503558856
7108,2,1,0.06442651681534357,0.9191948974582095,0.0163785857264469
7109,2,1,0.010045658243900293,0.857029148785383,0.1329251929707166
7110,0,1,0.027134462986527885,0.875159368079069,0.09770616893440319
7111,2,2,0.004958217177751357,0.2323682181345859,0.7626735646876628
7112,2,1,0.0360678983742195,0.803196305872958,0.1607357957528226
7113,1,1,0.09322999876307271,0.7566604445356014,0.1501095567013257
7114,2,1,0.008967230643533698,0.9238064504261247,0.06722631893034162
7115,2,1,0.01653461086010215,0.771775706100544,0.21168968303935384
7116,2,0,0.6459961267854587,0.35204234364689463,0.0019615295676466368
7117,1,1,0.06264582972339115,0.8582372462527507,0.07911692402385831
7118,0,1,0.16545102414259621,0.8210898278411605,0.0134591480162433
7119,1,1,0.03222149702871001,0.9075565814044826,0.06022192156680751
7120,2,1,0.06528494344827888,0.8945280658064945,0.04018699074522661
7121,2,2,0.002823335033486107,0.17248511361358884,0.824691551352925
7122,2,1,0.009144866994248508,0.6786623810257688,0.3121927519799827
7123,0,1,0.017064475481271765,0.8371346689992576,0.14580085551947064
7124,1,2,0.0006648572683845647,0.352710649506365,0.6466244932252505
7125,2,1,0.003962296517163855,0.6527113049367761,0.34332639854606006
7126,2,1,0.013265730864383284,0.8701575928435815,0.11657667629203514
7127,0,1,0.06527682191387765,0.6944675089485078,0.2402556691376144
7128,1,1,0.017126248768789046,0.8969586564195464,0.08591509481166452
7129,1,1,0.01854132799252198,0.9363212533695564,0.04513741863792161
7130,1,1,0.030099383352850496,0.8554754915639143,0.11442512508323527
7131,0,0,0.6595422840830437,0.3398493023439611,0.0006084135729951175
7132,2,1,0.20186218542098586,0.7714510651919954,0.026686749387018836
7133,0,1,0.03398877787687988,0.8848886244198653,0.08112259770325489
7134,2,1,0.027995991049939422,0.9289730766644461,0.04303093228561464
7135,1,1,0.03387231192771234,0.899323134967467,0.06680455310482082
7136,1,1,0.3879865773250208,0.6096090070637816,0.0024044156111976255
7137,1,1,0.34360408595586206,0.6191692863290218,0.03722662771511616
7138,2,1,0.04258679170519041,0.887112930633669,0.07030027766114057
7139,1,1,0.18473131599729173,0.8087537078761695,0.006514976126538798
7140,0,1,0.25804138827010675,0.7297980823099357,0.01216052941995754
7141,1,1,0.06323061848943223,0.8068450004500447,0.129924381060523
7142,2,1,0.056807667716227306,0.673764047823388,0.26942828446038475
7143,1,1,0.06309569057389675,0.9155550215504863,0.02134928787561705
7144,2,1,0.003787012452992814,0.5961980514290441,0.400014936117963
7145,1,1,0.014047496617428783,0.8201596808980116,0.16579282248455962
7146,2,2,0.0034796926921760478,0.40832652482003995,0.588193782487784
7147,0,1,0.19021411092773352,0.790157558845622,0.01962833022664452
7148,2,1,0.0385597445701838,0.925925000786584,0.03551525464323222
7149,0,1,0.12815831037076197,0.8263831544508595,0.04545853517837836
7150,2,1,0.012249373852689103,0.9575806203041525,0.030170005843158314
7151,2,1,0.0034720353491923435,0.5287368034935372,0.46779116115727043
7152,2,1,0.001595007524558492,0.7103730888627108,0.28803190361273073
7153,2,1,0.03798781688219253,0.8693056048978994,0.09270657821990799
7154,2,1,0.37331094901651574,0.5833263341674256,0.04336271681605861
7155,1,1,0.01031793232042822,0.8980485424512135,0.0916335252283582
7156,2,1,0.024867331120628607,0.8661964155280568,0.10893625335131457
7157,0,1,0.04373995108203104,0.9118641784129649,0.044395870505004015
7158,2,1,0.14359866405793106,0.8300806645914979,0.026320671350571184
7159,1,1,0.19557147108160677,0.783957145551101,0.02047138336729238
7160,2,2,0.002051367268881097,0.48432604788814626,0.5136225848429726
7161,0,1,0.1913534284073472,0.7780824631837432,0.030564108408909614
7162,0,1,0.058516931437274634,0.9240136158352237,0.017469452727501656
7163,2,1,0.007790512737202621,0.809974735206433,0.18223475205636447
7164,0,1,0.036403506353649764,0.8666100892857104,0.09698640436063985
7165,2,1,0.008141027406507304,0.6756355012278554,0.3162234713656373
7166,2,1,0.006548686109602562,0.876675985912241,0.11677532797815629
7167,0,1,0.16904423702802487,0.8069671228253062,0.023988640146668943
7168,1,1,0.13655393725460974,0.8549565155642418,0.008489547181148341
7169,0,1,0.09877249584764101,0.8764251701248278,0.024802334027531285
7170,2,1,0.013234070111265353,0.7384629255833854,0.24830300430534913
7171,0,1,0.034591523409431,0.824699133097316,0.1407093434932529
7172,0,1,0.029755102197578875,0.948510746026083,0.021734151776338077
7173,2,1,0.08684565025783601,0.8797796477914611,0.033374701950702856
7174,2,2,0.005745545506653555,0.45010267920071934,0.5441517752926271
7175,1,1,0.008962593025169979,0.8499985529174697,0.1410388540573602
7176,0,1,0.12427621875694125,0.8673900326552605,0.008333748587798265
7177,0,1,0.2013846306741573,0.7853710627840746,0.013244306541768216
7178,2,2,0.0012839349493420204,0.17308797995141292,0.8256280850992451
7179,2,1,0.02494592705164608,0.9396696209840316,0.035384451964322314
7180,2,1,0.06449156419515867,0.8745394143626377,0.060969021442203564
7181,0,1,0.11133180233808312,0.8667264309371508,0.02194176672476603
7182,2,1,0.015537188272506833,0.7512784296170253,0.23318438211046785
7183,2,1,0.10231424030235411,0.7344925870875125,0.16319317261013336
7184,1,1,0.02658371732337056,0.9548735699059238,0.018542712770705693
7185,0,1,0.25554688821988025,0.7271951852797226,0.017257926500397328
7186,2,2,0.0015638117862581229,0.32485857423769726,0.6735776139760445
7187,2,2,0.0014382345229823823,0.44930314735935584,0.5492586181176617
7188,2,1,0.21650153278051917,0.7581440580065184,0.025354409212962396
7189,0,1,0.02634047995511515,0.9084550026230351,0.06520451742184973
7190,0,1,0.136994730058564,0.8422826037967157,0.020722666144720375
7191,0,1,0.032978939283235434,0.6734111985795648,0.29360986213719964
7192,0,1,0.034609953671573,0.9262606122072611,0.03912943412116589
7193,0,1,0.017264361630295703,0.6560981516597676,0.3266374867099368
7194,2,1,0.11393131551824945,0.8692541640412679,0.016814520440482608
7195,1,1,0.07476827919398482,0.8995824274284687,0.025649293377546387
7196,2,1,0.018593097424340732,0.944326535826207,0.0370803667494523
7197,1,1,0.021823925301998153,0.8609799987725334,0.1171960759254684
7198,1,1,0.35174116746551903,0.6459516819155189,0.0023071506189621016
7199,0,1,0.01309551699359656,0.8752352088787182,0.11166927412768529
7200,0,1,0.15431271719328016,0.8305288039524655,0.015158478854254214
7201,2,1,0.07061369564677511,0.7463287766840041,0.1830575276692208
7202,1,1,0.3967849283299382,0.5923419471879384,0.010873124482123247
7203,0,1,0.18531907551181293,0.7856745987738324,0.02900632571435474
7204,1,1,0.008659042572449037,0.826615507303143,0.1647254501244079
7205,2,1,0.046035382326258076,0.8789510642890068,0.07501355338473502
7206,0,1,0.031905422540058695,0.951659396756044,0.016435180703897156
7207,2,1,0.008997004527186016,0.9199078392281459,0.07109515624466803
7208,0,1,0.010864503484676977,0.7940728297203208,0.19506266679500217
7209,2,2,0.0006329895287849426,0.24620816525313016,0.7531588452180848
7210,2,1,0.009124031323385528,0.8351564201268763,0.1557195485497383
7211,2,1,0.003257385204811746,0.6114874761370701,0.38525513865811806
7212,1,1,0.1973315314419351,0.728588775553434,0.07407969300463094
7213,2,2,0.002945804213675656,0.4561489643466383,0.540905231439686
7214,2,1,0.007179646213589825,0.5784927752340353,0.41432757855237484
7215,2,1,0.14131037264210838,0.8545500478551764,0.004139579502715149
7216,2,1,0.0372760400171701,0.850577841418259,0.11214611856457087
7217,2,1,0.06707998996477303,0.8894260596930578,0.04349395034216934
7218,0,1,0.04996322448588135,0.7594436186098742,0.1905931569042446
7219,2,1,0.08219743150182356,0.8732483342481898,0.0445542342499866
7220,0,0,0.6333707530693329,0.3647144625626322,0.001914784368034935
7221,0,1,0.1320486296571108,0.8353598311899403,0.03259153915294889
7222,2,2,0.0009456971799874672,0.40801495925268244,0.5910393435673301
7223,0,1,0.10502991367987707,0.8871145709747762,0.007855515345346604
7224,2,1,0.07054817667059027,0.852684405324352,0.0767674180050579
7225,2,1,0.1367986745958699,0.8127864616800531,0.05041486372407705
7226,0,1,0.012469235028137605,0.8365303383168365,0.15100042665502583
7227,1,1,0.0027948765639046673,0.6815637333950207,0.31564139004107467
7228,1,1,0.0045496769674382926,0.7554287708071028,0.24002155222545898
7229,2,1,0.06318941878311926,0.8471223338505258,0.08968824736635483
7230,2,1,0.05716351294609919,0.7864354499707285,0.15640103708317235
7231,2,1,0.010254357901104249,0.8379027596945708,0.15184288240432478
7232,2,1,0.016251900389935615,0.8312390473016616,0.15250905230840273
7233,0,1,0.027222282063365865,0.7038742379954941,0.26890347994114006
7234,2,1,0.010997073824848849,0.8419341976163739,0.14706872855877737
7235,0,1,0.3105303716417606,0.6756590155613823,0.013810612796856981
7236,0,1,0.04369524511169111,0.9341802963813857,0.0221244585069232
7237,0,1,0.0346186797288641,0.9085646523452826,0.05681666792585314
7238,1,1,0.0143508894977833,0.8318181829637795,0.15383092753843713
7239,0,1,0.3781497803012921,0.6161477003079261,0.00570251939078184
7240,0,1,0.491020766575652,0.5064524068682751,0.0025268265560728434
7241,1,1,0.06790127763818302,0.8155070464812968,0.1165916758805203
7242,2,1,0.09952201268907761,0.7522068934244314,0.1482710938864911
7243,2,2,0.004361091687232466,0.3531251731871472,0.6425137351256205
7244,2,1,0.16991371966829394,0.8017801801641546,0.028306100167551446
7245,1,1,0.009649974428972141,0.6854813363692501,0.3048686892017778
7246,2,1,0.03932061515721017,0.8344112424265987,0.12626814241619125
7247,2,1,0.006359706246215849,0.7138477207319724,0.2797925730218117
7248,2,1,0.006503340045327899,0.6692906714688193,0.32420598848585275
7249,2,1,0.005679788153826867,0.7322369826287456,0.26208322921742755
7250,2,2,0.0038616649345767553,0.43031138740242275,0.5658269476630006
7251,0,1,0.22699155820748548,0.7607436594810977,0.012264782311416752
7252,2,1,0.0060371191454366,0.7599342078001976,0.23402867305436573
7253,2,1,0.20606290389569226,0.7833111335076457,0.01062596259666219
7254,0,0,0.5201443586369322,0.4739111186587603,0.005944522704307536
7255,2,1,0.01926003265823434,0.8374957235259233,0.14324424381584247
7256,0,1,0.06715099553362246,0.9189497009185824,0.013899303547795212
7257,1,1,0.006515343374678857,0.5907944122140416,0.40269024441127943
7258,2,1,0.03190108085077079,0.8051668657207012,0.16293205342852818
7259,2,1,0.011692130062481898,0.7990879171703108,0.18921995276720724
7260,0,1,0.08991787562731225,0.8788818265596525,0.031200297813035138
7261,0,1,0.1265334485840682,0.8267829063098441,0.046683645106087794
7262,2,1,0.04185136664765407,0.8715848079135566,0.08656382543878918
7263,0,2,0.008293515607265262,0.25059844804753073,0.7411080363452041
7264,1,1,0.04809200830014088,0.6842532661036,0.2676547255962592
7265,0,1,0.02111700218337132,0.8970898614066736,0.08179313640995513
7266,2,1,0.02813864391608833,0.9088756288255959,0.06298572725831572
7267,2,1,0.0758299541117336,0.8650045388442225,0.05916550704404391
7268,2,1,0.01242547300000289,0.8070446785250108,0.18052984847498624
7269,2,1,0.07560963629145098,0.8526087653801685,0.07178159832838041
7270,0,1,0.12561773365620924,0.8122016672825942,0.06218059906119649
7271,2,1,0.016729949241506385,0.5915138451608454,0.3917562055976483
7272,2,1,0.022040595423595193,0.9552782051734416,0.022681199402963256
7273,2,2,0.0011545881121066554,0.27379183722262845,0.7250535746652648
7274,0,1,0.26481546791811406,0.7266235482990497,0.008560983782836094
7275,0,1,0.017577115254649875,0.9692851541885513,0.013137730556798835
7276,2,1,0.00621548075673354,0.9237020605386049,0.07008245870466157
7277,1,2,0.002359155445590153,0.2826577963207472,0.7149830482336627
7278,0,1,0.24030051373173722,0.7594159894059304,0.0002834968623324745
7279,2,1,0.19146408213279978,0.7787198168644259,0.02981610100277422
7280,1,1,0.4261782411036448,0.5681334944427612,0.005688264453593996
7281,0,1,0.13509020411554765,0.8597026598093929,0.005207136075059404
7282,2,1,0.0094310742456647,0.774599876329156,0.21596904942517933
7283,2,1,0.039961875261499295,0.9522585914439919,0.007779533294508635
7284,0,1,0.028390971257798714,0.7838387035788593,0.18777032516334194
7285,1,1,0.11939494778331512,0.7663068155340967,0.11429823668258815
7286,2,1,0.0036479859379446467,0.639556083413806,0.35679593064824944
7287,0,1,0.1965196328720203,0.7413057364340374,0.06217463069394237
7288,2,1,0.030314810111589707,0.9569466365563776,0.01273855333203273
7289,1,1,0.11607350427278866,0.836630448824237,0.04729604690297451
7290,2,1,0.28336764876743437,0.7075398209433336,0.009092530289232112
7291,2,2,0.0002943761879612503,0.16375586573323275,0.8359497580788059
7292,0,1,0.03598721740642382,0.859085297729854,0.10492748486372222
7293,1,1,0.018578054894636726,0.6349922534685077,0.34642969163685555
7294,0,1,0.06268367533662489,0.8993690700924275,0.03794725457094749
7295,2,1,0.11683648174522705,0.7713439909955874,0.11181952725918562
7296,0,1,0.24464194563366737,0.7507725537266666,0.004585500639665997
7297,2,1,0.10597738343031186,0.8915508130604192,0.0024718035092689133
7298,0,1,0.11174984131978989,0.7671546273315016,0.12109553134870837
7299,1,1,0.24491534192555622,0.7355206693042509,0.01956398877019289
7300,0,1,0.13156863799988092,0.8660755782163765,0.002355783783742695
7301,0,1,0.11467152709461342,0.8085911856774275,0.07673728722795915
7302,2,2,0.004400664117963926,0.3297151440005498,0.6658841918814863
7303,0,1,0.02910784790770821,0.9564833884525772,0.014408763639714604
7304,2,1,0.025670523373413842,0.9677590603342389,0.006570416292347434
7305,2,2,0.006576563667131358,0.3434456986350244,0.6499777376978442
7306,0,1,0.26857385392604083,0.7211340767478522,0.010292069326107068
7307,1,1,0.15382282267822908,0.8427963683054199,0.0033808090163508363
7308,1,1,0.024242214203116015,0.8830700852521339,0.09268770054474995
7309,2,1,0.12923591896784578,0.8102398915257686,0.06052418950638563
7310,2,1,0.01143704801921651,0.7908893149141915,0.19767363706659202
7311,2,1,0.08431783563032526,0.7407156826787507,0.1749664816909242
7312,1,1,0.029041498533211828,0.6986423248217828,0.2723161766450054
7313,2,1,0.0557252073775971,0.8752977447938121,0.06897704782859089
7314,0,0,0.5504142863080577,0.4491587880186692,0.0004269256732731967
7315,0,1,0.014325586270917848,0.9598478026150572,0.025826611114024973
7316,2,1,0.027344243456758538,0.8234606677325004,0.149195088810741
7317,2,1,0.08349576932132675,0.9139731382119425,0.0025310924667308055
7318,0,0,0.5033648737799055,0.48865175660947757,0.00798336961061703
7319,0,1,0.05218786806999088,0.583756685097379,0.36405544683263014
7320,2,1,0.01102981515925624,0.8079631016684977,0.1810070831722461
7321,2,1,0.027182936919446298,0.8105640319887637,0.16225303109179015
7322,1,2,0.0014484126804317752,0.41682740899204024,0.581724178327528
7323,2,1,0.0041179732929944955,0.7268065338286029,0.2690754928784026
7324,2,1,0.008188898591139455,0.9282498169189211,0.0635612844899395
7325,0,1,0.003111340419594309,0.5612260127760026,0.4356626468044031
7326,2,1,0.0300438681581781,0.7552173522012849,0.214738779640537
7327,0,1,0.042234603416444784,0.8930929856907107,0.06467241089284433
7328,2,1,0.140161927915034,0.8419109968352502,0.01792707524971574
7329,2,1,0.04955963181026855,0.9100762096323805,0.040364158557350996
7330,2,1,0.006820587497046261,0.6128064071392049,0.38037300536374896
7331,2,1,0.15220741403250163,0.7825953406415149,0.06519724532598359
7332,1,1,0.022248453118043306,0.7053629200477514,0.27238862683420534
7333,2,1,0.1836326266698788,0.8147081892447248,0.0016591840853963904
7334,2,1,0.020374067762411702,0.6908064811103304,0.28881945112725793
7335,1,1,0.017141199262808292,0.9680853955799937,0.01477340515719791
7336,0,0,0.6095824573867189,0.3858963413268944,0.004521201286386669
7337,0,1,0.029188248055504084,0.5620756743935741,0.4087360775509218
7338,0,1,0.0610207364815754,0.936952241836762,0.0020270216816627015
7339,0,1,0.09854614178833705,0.8900514149984274,0.011402443213235582
7340,2,2,0.0077282217328236815,0.3579245414861182,0.6343472367810582
7341,2,1,0.03457924152528761,0.9579302714934647,0.007490486981247794
7342,1,1,0.006983359250653494,0.7371427099119415,0.25587393083740506
7343,2,1,0.011352713715067648,0.6884128039547782,0.30023448233015415
7344,2,2,0.004468052836512402,0.46149640988973994,0.5340355372737476
7345,2,1,0.11989327313030895,0.8221328720028286,0.05797385486686249
7346,0,1,0.024880833439045107,0.9049655478334769,0.07015361872747794
7347,1,1,0.2268208143395459,0.7728169249297393,0.0003622607307147128
7348,1,1,0.10106046841405937,0.8334676780166849,0.06547185356925589
7349,1,1,0.007099536220560115,0.7714120318352196,0.22148843194422047
7350,2,1,0.005983989682789966,0.597557137375402,0.3964588729418081
7351,1,1,0.16295233796869493,0.8340586098367322,0.002989052194572777
7352,2,1,0.020880179912210386,0.9495432936848622,0.02957652640292734
